C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.exe
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.deps.json
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.runtimeconfig.json
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.runtimeconfig.dev.json
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.dll
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.pdb
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.csprojAssemblyReference.cache
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.AssemblyInfoInputs.cache
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.AssemblyInfo.cs
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.csproj.CoreCompileInputs.cache
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.dll
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.pdb
C:\Users\mita6\Desktop\SoftUni_Advanced\OOP\EXAM\Official\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.genruntimeconfig.cache
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.exe
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.deps.json
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.runtimeconfig.json
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.runtimeconfig.dev.json
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.dll
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\bin\Debug\netcoreapp3.1\CarRacing.pdb
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.AssemblyInfo.cs
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.dll
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.pdb
C:\Users\User\Desktop\Software University\EXAMS\OOP\Solutions\01. Structure_Skeleton\CarRacing\obj\Debug\netcoreapp3.1\CarRacing.genruntimeconfig.cache
